категория,подкатегория,марка,название,описание,диаметр,цена,единица,в_наличии,рейтинг,отзывы,фото,ключевые_слова,spec_Марка,spec_Размер,spec_ГОСТ,spec_Единица
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 18 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 18",18,63,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;18","Трубка теплоизоляционная вспен каучук Т<110C 2м",18,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 22 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 22",22,38,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;22","Трубка теплоизоляционная вспен каучук Т<110C 2м",22,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 22 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 22",22,52,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;22","Трубка теплоизоляционная вспен каучук Т<110C 2м",22,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 28 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 28",28,47,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;28","Трубка теплоизоляционная вспен каучук Т<110C 2м",28,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 35 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 35",35,59,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;35","Трубка теплоизоляционная вспен каучук Т<110C 2м",35,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 35 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 35",35,65,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;35","Трубка теплоизоляционная вспен каучук Т<110C 2м",35,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 42 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 42",42,74,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;42","Трубка теплоизоляционная вспен каучук Т<110C 2м",42,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 48 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 48",48,251,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;48","Трубка теплоизоляционная вспен каучук Т<110C 2м",48,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 48 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 48",48,96,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;48","Трубка теплоизоляционная вспен каучук Т<110C 2м",48,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 54 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 54",54,113,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;54","Трубка теплоизоляционная вспен каучук Т<110C 2м",54,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 76 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 76",76,386,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;76","Трубка теплоизоляционная вспен каучук Т<110C 2м",76,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 108 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 108",108,590,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;108","Трубка теплоизоляционная вспен каучук Т<110C 2м",108,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 114 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 114",114,354,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;114","Трубка теплоизоляционная вспен каучук Т<110C 2м",114,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 133 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 133",133,601,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;133","Трубка теплоизоляционная вспен каучук Т<110C 2м",133,,м
"Качественные стали","Теплоизоляция каучук","Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук 160 Трубка теплоизоляционная вспен каучук Т<110C 2м","Теплоизоляция каучук марки Трубка теплоизоляционная вспен каучук Т<110C 2м, размер 160",160,703,м,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ТЕПЛОИЗОЛЯЦИЯ_КАУЧУК/img.webp,"качественные стали;теплоизоляция каучук;трубка теплоизоляционная вспен каучук т<110c 2м;160","Трубка теплоизоляционная вспен каучук Т<110C 2м",160,,м
"Качественные стали",Прокладки,"Набор прокладок резина ТМКЩ (1/2"", 3/4"", 1"", 1 1/2 резина","Прокладки 0 Набор прокладок резина ТМКЩ (1/2"", 3/4"", 1"", 1 1/2 резина","Прокладки марки Набор прокладок резина ТМКЩ (1/2"", 3/4"", 1"", 1 1/2 резина, размер 0",0,31,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;набор прокладок резина тмкщ (1/2"", 3/4"", 1"", 1 1/2 резина","Набор прокладок резина ТМКЩ (1/2"", 3/4"", 1"", 1 1/2 резина",0,,шт
"Качественные стали",Прокладки,"Прокладка д/гибкой подводки Ду15 (1/2"") 19х10мм h= резина","Прокладки 15 Прокладка д/гибкой подводки Ду15 (1/2"") 19х10мм h= резина","Прокладки марки Прокладка д/гибкой подводки Ду15 (1/2"") 19х10мм h= резина, размер 15",15,28,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка д/гибкой подводки ду15 (1/2"") 19х10мм h= резина;15","Прокладка д/гибкой подводки Ду15 (1/2"") 19х10мм h= резина",15,,шт
"Качественные стали",Прокладки,"Прокладка д/подводки резина Ду15(1/2"") 19х10 h=2м резина","Прокладки 15 Прокладка д/подводки резина Ду15(1/2"") 19х10 h=2м резина","Прокладки марки Прокладка д/подводки резина Ду15(1/2"") 19х10 h=2м резина, размер 15",15,3,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка д/подводки резина ду15(1/2"") 19х10 h=2м резина;15","Прокладка д/подводки резина Ду15(1/2"") 19х10 h=2м резина",15,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10","Прокладки 300 Прокладка паронитовая фланцевая ПОН-Б паронит Py10","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10, размер 300",300,111,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10;300","Прокладка паронитовая фланцевая ПОН-Б паронит Py10",300,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10","Прокладки 350 Прокладка паронитовая фланцевая ПОН-Б паронит Py10","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10, размер 350",350,158,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10;350","Прокладка паронитовая фланцевая ПОН-Б паронит Py10",350,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10","Прокладки 400 Прокладка паронитовая фланцевая ПОН-Б паронит Py10","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10, размер 400",400,168,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10;400","Прокладка паронитовая фланцевая ПОН-Б паронит Py10",400,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10","Прокладки 500 Прокладка паронитовая фланцевая ПОН-Б паронит Py10","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10, размер 500",500,250,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10;500","Прокладка паронитовая фланцевая ПОН-Б паронит Py10",500,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16","Прокладки 100 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16, размер 100",100,23,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-16;100","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16",100,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16","Прокладки 150 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16, размер 150",150,39,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-16;150","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16",150,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16","Прокладки 250 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16, размер 250",250,101,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-16;250","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-16",250,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки 15 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40, размер 15",15,3,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-40;15","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40",15,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки 20 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40, размер 20",20,5,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-40;20","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40",20,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки 25 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40, размер 25",25,7,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-40;25","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40",25,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки 32 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40, размер 32",32,8,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-40;32","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40",32,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки 40 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40, размер 40",40,9,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-40;40","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40",40,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки 50 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40, размер 50",50,10,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-40;50","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40",50,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки 80 Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40, размер 80",80,19,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py10-40;80","Прокладка паронитовая фланцевая ПОН-Б паронит Py10-40",80,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py16","Прокладки 400 Прокладка паронитовая фланцевая ПОН-Б паронит Py16","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py16, размер 400",400,177,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py16;400","Прокладка паронитовая фланцевая ПОН-Б паронит Py16",400,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py16","Прокладки 500 Прокладка паронитовая фланцевая ПОН-Б паронит Py16","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py16, размер 500",500,250,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py16;500","Прокладка паронитовая фланцевая ПОН-Б паронит Py16",500,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py16-25","Прокладки 600 Прокладка паронитовая фланцевая ПОН-Б паронит Py16-25","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py16-25, размер 600",600,360,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py16-25;600","Прокладка паронитовая фланцевая ПОН-Б паронит Py16-25",600,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py25","Прокладки 250 Прокладка паронитовая фланцевая ПОН-Б паронит Py25","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py25, размер 250",250,105,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py25;250","Прокладка паронитовая фланцевая ПОН-Б паронит Py25",250,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py25","Прокладки 300 Прокладка паронитовая фланцевая ПОН-Б паронит Py25","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py25, размер 300",300,144,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py25;300","Прокладка паронитовая фланцевая ПОН-Б паронит Py25",300,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40","Прокладки 100 Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40, размер 100",100,24,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py25-40;100","Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40",100,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40","Прокладки 150 Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40, размер 150",150,44,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py25-40;150","Прокладка паронитовая фланцевая ПОН-Б паронит Py25-40",150,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py40","Прокладки 200 Прокладка паронитовая фланцевая ПОН-Б паронит Py40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py40, размер 200",200,73,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py40;200","Прокладка паронитовая фланцевая ПОН-Б паронит Py40",200,,шт
"Качественные стали",Прокладки,"Прокладка паронитовая фланцевая ПОН-Б паронит Py40","Прокладки 250 Прокладка паронитовая фланцевая ПОН-Б паронит Py40","Прокладки марки Прокладка паронитовая фланцевая ПОН-Б паронит Py40, размер 250",250,105,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка паронитовая фланцевая пон-б паронит py40;250","Прокладка паронитовая фланцевая ПОН-Б паронит Py40",250,,шт
"Качественные стали",Прокладки,"Прокладка резиновая ТМКЩ Ду10(3/8"") 15х8 h=2мм Сим резина","Прокладки 10 Прокладка резиновая ТМКЩ Ду10(3/8"") 15х8 h=2мм Сим резина","Прокладки марки Прокладка резиновая ТМКЩ Ду10(3/8"") 15х8 h=2мм Сим резина, размер 10",10,1,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка резиновая тмкщ ду10(3/8"") 15х8 h=2мм сим резина;10","Прокладка резиновая ТМКЩ Ду10(3/8"") 15х8 h=2мм Сим резина",10,,шт
"Качественные стали",Прокладки,"Прокладка резиновая ТМКЩ Ду15 (1/2"") 19х10мм h=2мм резина","Прокладки 15 Прокладка резиновая ТМКЩ Ду15 (1/2"") 19х10мм h=2мм резина","Прокладки марки Прокладка резиновая ТМКЩ Ду15 (1/2"") 19х10мм h=2мм резина, размер 15",15,1,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка резиновая тмкщ ду15 (1/2"") 19х10мм h=2мм резина;15","Прокладка резиновая ТМКЩ Ду15 (1/2"") 19х10мм h=2мм резина",15,,шт
"Качественные стали",Прокладки,"Прокладка резиновая ТМКЩ Ду25 (1"") 30х19мм h=2мм б резина","Прокладки 25 Прокладка резиновая ТМКЩ Ду25 (1"") 30х19мм h=2мм б резина","Прокладки марки Прокладка резиновая ТМКЩ Ду25 (1"") 30х19мм h=2мм б резина, размер 25",25,31,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка резиновая тмкщ ду25 (1"") 30х19мм h=2мм б резина;25","Прокладка резиновая ТМКЩ Ду25 (1"") 30х19мм h=2мм б резина",25,,шт
"Качественные стали",Прокладки,"Прокладка резиновая фланцевая МБС резина Py16","Прокладки 300 Прокладка резиновая фланцевая МБС резина Py16","Прокладки марки Прокладка резиновая фланцевая МБС резина Py16, размер 300",300,91,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка резиновая фланцевая мбс резина py16;300","Прокладка резиновая фланцевая МБС резина Py16",300,,шт
"Качественные стали",Прокладки,"Прокладка резиновая фланцевая ТМКЩ резина Py10-16","Прокладки 250 Прокладка резиновая фланцевая ТМКЩ резина Py10-16","Прокладки марки Прокладка резиновая фланцевая ТМКЩ резина Py10-16, размер 250",250,73,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка резиновая фланцевая тмкщ резина py10-16;250","Прокладка резиновая фланцевая ТМКЩ резина Py10-16",250,,шт
"Качественные стали",Прокладки,"Прокладка резиновая фланцевая ТМКЩ резина Py10-40","Прокладки 40 Прокладка резиновая фланцевая ТМКЩ резина Py10-40","Прокладки марки Прокладка резиновая фланцевая ТМКЩ резина Py10-40, размер 40",40,7,шт,1,0,0,https://www.kavstal.ru/public/assets/images/products/КАЧЕСТВЕННЫЕ_СТАЛИ/ПРОКЛАДКИ/img.jpg,"качественные стали;прокладки;прокладка резиновая фланцевая тмкщ резина py10-40;40","Прокладка резиновая фланцевая ТМКЩ резина Py10-40",40,,шт
